Time (s),X-Axis (m/s2),Y- Axis (m/s2),Z-Axis (m/s2)
0.0,0.6981047374046502,-0.44603253331478143,-0.5731241115009917,
0.0050354,0.45505361414247014,-0.4123680188393255,-0.3071931368570434,
0.010040283,-0.13012214774852393,-0.33564392679021005,-0.19594982198563482,
0.015045166,-0.32244488616756917,-0.20339062971341804,0.26078164631774214,
0.020080566,-0.7368011237778054,0.013495992323015571,0.6434153561166938,
0.025085449,-0.7867187310534943,0.27321134463966246,0.671787948955855,
0.030090332,-0.5087084809365455,0.4043600913367307,0.43208367947718407,
0.035125732,-0.49507713631173644,0.5552385613506345,0.21926313498799727,
0.040130615,0.13832549798186083,0.493995536580508,0.006855820490397804,
0.045135498,0.3692419413542387,0.25919789410815675,-0.28756954282643177,
0.050170898,0.745503416364641,0.0847753074740254,-0.5652362983236454,
0.055175781,0.8741249010604628,-0.22522174620827862,-0.4234658941276664,
0.060180664,0.6495074403796203,-0.3583146039978722,-0.3828278910833831,
0.065216064,0.4717177687099463,-0.48776252304204704,-0.31583262536670653,
0.070220947,-0.1321106483132929,-0.3480713465586369,-0.1492359245121152,
0.07522583,-0.5826172295881343,-0.14437504599690953,0.03575042054655786,
0.080230713,-0.8338428071080075,0.03772261945247202,0.36187670362474633,
0.085266113,-1.170809597248906,0.2695945994682276,0.6936395464935471,
0.090270996,-0.9481467012366249,0.4436053670745821,0.6238691567260877,
0.095275879,-0.56314382583305,0.3893691569409157,0.26349962225587015,
0.100311279,-0.37965324426019,0.4800378060214818,-0.09565782172655388,
0.105316162,0.45092828349809805,0.12162790106718546,-0.2929569214437431,
0.110321045,0.40671430648597845,0.09538581694749837,-0.5082669043424946,
0.115325928,0.9746756444075328,-0.2493016980045013,-0.4066135234739957,
0.120361328,0.8582805545885264,-0.3584135263723507,-0.1988748031541966,
0.125366211,0.6214999319520711,-0.43421617266038126,-0.04992015502335728,
0.130371094,0.3995070744679069,-0.437387586565805,0.04050821191881421,
0.135406494,-0.35460088339442447,-0.204341221596394,0.06879572969130138,
0.140411377,-0.5096938903092896,-0.014083328839614495,0.2101757439092911,
0.14541626,-0.7716711278724318,0.15920452833455911,0.507166474033683,
0.15045166,-0.8835722538604455,0.3572098140738973,0.4593586675081963,
0.155456543,-0.3640111234008564,0.2857678512591182,0.2506534379128071,
0.160461426,-0.3084452268456851,0.3646006091322942,0.12391142220524566,
0.165466308,0.22633952164845195,0.247625311524585,-0.11348072551705349,
0.170501709,0.5296678087250115,-0.037483246874082,-0.2784920999448928,
0.175506592,0.6037757508862592,-0.0778747810930156,-0.5311677033934143,
0.180511474,0.9446294874277574,-0.38791017643691283,-0.23531013927723143,
0.185546875,0.590981910254706,-0.37161964505578027,-0.13078961532803512,
0.190551758,0.47661853601626486,-0.45244708323212457,-0.14485386023117808,
0.19555664,0.06717129365676189,-0.3102364751794493,0.008616423533807538,
0.200592041,-0.5381086681995906,-0.045161836393559085,0.15246198648329606,
0.205596924,-0.5875425986221724,0.07113371447890238,0.38628843684288683,
0.210601806,-0.923976949991488,0.27717064345812226,0.49098875728680946,
0.215606689,-0.6778900560869404,0.4228473546102478,0.2951103417669476,
0.22064209,-0.30289554096330235,0.3191250516569486,0.12690858591355808,
0.225646972,-0.23656692105189192,0.4372580491380589,-0.16662498673790355,
0.230651855,0.5079388459709865,0.04909843149794746,-0.23481366126532285,
0.235687256,0.46955908458928924,0.018209409260858678,-0.4464202649497583,
0.240692139,0.8314944356401814,-0.22102817571631306,-0.38969236430355664,
0.245697021,0.8337502360121452,-0.42007205229180045,-0.06467137191159533,
0.250732422,0.4409870052159662,-0.3571269777709407,-0.06706912877927629,
0.255737305,0.40067778776652296,-0.40636808612300257,-0.07472463896092107,
0.260742187,-0.33642798463053164,-0.14313646108590206,-0.03104435960623686,
0.26574707,-0.5794329150481754,0.02340587019377871,0.20692720762751055,
0.270782471,-0.7987269961010404,0.12215487193627261,0.5964987973520085,
0.275787353,-1.0335494679745822,0.3811955772365181,0.49635186991285685,
0.280792236,-0.48590939859841586,0.2915409344454645,0.21894428889903547,
0.285827637,-0.3963813274724827,0.3385794272438716,0.03533609518172839,
0.290832519,0.027658121615763864,0.27469654960759726,-0.1919947957296173,
0.295837402,0.5258618488551111,-0.04647811187642148,-0.29533167642744385,
0.300872803,0.4570786392403389,0.04517835034261353,-0.5369733489544551,
0.305877685,0.9307019738922712,-0.3086205033196592,-0.23805035885106413,
0.310882568,0.602825739270067,-0.28520206671822734,-0.11764975973710134,
0.315887451,0.4247898882910536,-0.35841067681208294,-0.12093865544593108,
0.320922851,0.19235876610159286,-0.2962988539496667,0.05456743501825512,
0.325927734,-0.5701242175874758,0.01194773324651699,0.12600258082710414,
0.330932617,-0.5288776943824807,0.07851570612846359,0.34598028731793334,
0.335968017,-0.8827945383184845,0.29649176412152123,0.4663960462605967,
0.3409729,-0.7330544783110376,0.403831594890967,0.24670082138347738,
0.345977783,-0.20145823108633015,0.3000794360690229,0.05945782507553189,
0.351013183,-0.26458455361906413,0.4181885488552197,-0.09225307587707449,
0.356018066,0.5353172203859987,0.07406499924042542,-0.21937130835790958,
0.361022949,0.501032096621299,-0.019275832638909307,-0.4666347419988277,
0.366027832,0.7590043882345392,-0.20696119345487674,-0.5437667779740623,
0.371063232,0.8715223582438815,-0.4318043063264003,-0.20900023878549978,
0.376068115,0.3639415194076052,-0.3703457888111199,-0.08675585509089984,
0.381072998,0.33520839130733415,-0.4284299513613963,0.009123147958530087,
0.386108398,-0.3236789900791327,-0.18568829702661738,0.11456170196057408,
0.391113281,-0.6592483678445562,0.027657858472457164,0.24295551391220926,
0.396118164,-0.707452405213145,0.13513898209046715,0.5333902900360175,
0.401153564,-0.9796704202642661,0.427972025516123,0.474588208591314,
0.406158447,-0.4102500080864129,0.3557809407253991,0.2168653910918012,
0.41116333,-0.2458391666253803,0.35358227211157,0.10646350427969095,
0.416168213,0.12703472138719574,0.3039351536267567,-0.14084238016999726,
0.421203613,0.7202801208597567,-0.0977820528798432,-0.2659087674172478,
0.426208496,0.6049594482503053,-0.05141900167887492,-0.5766430295587983,
0.431213379,0.9742995898502443,-0.4069677208743503,-0.30617526349078866,
0.436248779,0.6166344960989455,-0.4462406806057295,-0.13001101157388095,
0.441253662,0.28644724531665644,-0.41445104057833326,-0.07336916082160477,
0.446258545,0.10082527672207514,-0.3258113207439166,0.06963719087396619,
0.451293945,-0.63568499346609,0.041975455123616,0.191696080824173,
0.456298828,-0.5832428189916219,0.10062137972389351,0.4502440716905884,
0.461303711,-0.8458300950370476,0.26628811940411445,0.5747094175087207,
0.466308594,-0.7877602674358881,0.4505304955232923,0.3007953660382266,
0.471343994,-0.1839313584799605,0.2991328925123842,0.0433584607993313,
0.476348877,-0.32910309459646847,0.425097329634907,-0.19132641495428498,
0.48135376,0.5105212352603252,0.010634504332925232,-0.373337010869678,
0.48638916,0.5463198202395102,-0.11982491606491052,-0.5323366008832424,
0.491394043,0.6611647429103582,-0.22227594847692878,-0.47184096039409396,
0.496398926,0.8698619701095366,-0.4632089423752941,-0.03654259253402514,
0.501434326,0.20172453702512927,-0.26905348202523527,-4.987224647201027E-4,
0.506439209,0.24948998118260346,-0.33974229733893857,0.04173969390322391,
0.511444092,-0.29648955802266724,-0.13196229490240086,0.11958560277882913,
0.516448974,-0.7485930136056338,0.08595848439057896,0.2891133064418133,
0.521484375,-0.5931248991657571,0.09941864298121317,0.5913858599972006,
0.526489258,-0.9590946458951057,0.4108947776662202,0.4233040004977605,
0.53149414,-0.41101350968483463,0.32679931822672614,0.12794984102320844,
0.536529541,-0.1966574874353677,0.30357812645638127,0.07555323219356674,
0.541534424,-0.02132745479204412,0.3558629894463543,-0.1713201095576466,
0.546539306,0.7682285635101147,-0.0907246475054162,-0.3209305993648673,
0.551574707,0.4900955461205918,0.01936364137066704,-0.5900208466793939,
0.55657959,0.9053821009589735,-0.3465085986222167,-0.3475171656247651,
0.561584472,0.6113051924859288,-0.386386566397773,-0.06540386921856206,
0.566589355,0.15193477898874308,-0.32442907733696913,0.028121240562650363,
0.571624756,0.1502831747534945,-0.33998759780707566,0.13167667995012028,
0.576629639,-0.6267583234784544,0.013398105348089828,0.17428665646009622,
0.581634521,-0.5646146665952636,0.04710764443472115,0.33288635641807696,
0.586669922,-0.6930369481199609,0.2158111155477762,0.4521001007594616,
0.591674805,-0.8072493827147187,0.4350512361882206,0.1701395532638193,
0.596679687,-0.08460565851552504,0.2484438209818265,0.011612130892305422,
0.601715088,-0.25729634321867,0.44010027162921084,-0.12094711169240567,
0.606719971,0.5660501324563141,0.09158217042836903,-0.24999255263517456,
0.611724853,0.7248249692463012,-0.09719324803230478,-0.42984023351438966,
0.616729736,0.7752213035220411,-0.18310127811334453,-0.5507325383740118,
0.621765137,0.9687732342238828,-0.4472012373344256,-0.23372567913670939,
0.626770019,0.3440615561291063,-0.2792209508050405,-0.04332819955936751,
0.631774902,0.16798606130953508,-0.30573760048778276,0.116655799727506,
0.636810303,-0.19505451032737198,-0.1392556077339755,0.24080999134450487,
0.641815185,-0.7287364793556477,0.12419121693782031,0.3363003368256039,
0.646820068,-0.4623104725470181,0.07253412589400554,0.47015110930423315,
0.651855469,-0.8984982803813646,0.3798168514964537,0.2822610241621365,
0.656860351,-0.47554911258634164,0.3421591452596626,-0.01169118067029079,
0.661865234,-0.17739973928782332,0.26222829277022974,-0.038088296098732655,
0.666870117,-0.05190514299275867,0.29980948968493415,-0.16645696500398613,
0.671905517,0.7782512762307932,-0.16812359965830126,-0.23659574778443893,
0.6769104,0.5536435014533845,-0.07320737582039172,-0.48041429354005116,
0.681915283,0.8892038636627076,-0.368856428000063,-0.33261024342579093,
0.686950683,0.6194197315551662,-0.41575164630629935,-0.17607354630313277,
0.691955566,0.15077260165038298,-0.3230310045450402,0.004710010613743765,
0.696960449,0.05166056178905637,-0.28906445207353215,0.214461367865995,
0.701995849,-0.617546062287505,0.013914453966174634,0.34204028569904604,
0.707000732,-0.658758529517504,0.1088122272354397,0.4613275410592369,
0.712005615,-0.6802416868952532,0.22878562163210248,0.5222968961286395,
0.717041015,-0.8564003807662026,0.44351433714943234,0.13244933330916164,
0.722045898,-0.10859442570671213,0.20733832518829587,-0.1047338927276707,
0.727050781,-0.2535137241591197,0.374635308588136,-0.16231494621338657,
0.732086181,0.40628325895395423,0.1349865671830095,-0.2754208046269593,
0.737091064,0.6180685993506634,-0.06821924234734311,-0.34866916323281744,
0.742095947,0.6266204068242808,-0.1484230501278745,-0.4187546665237539,
0.74710083,0.7905175168656746,-0.37348697525854924,-0.13771369415650314,
0.75213623,0.3412763181800398,-0.36583059583183974,-0.09101812329395248,
0.757141113,0.05275738266903185,-0.2888314688529725,-0.005785690041411995,
0.762145996,-0.19913930870852453,-0.255967518832378,0.2041483034356204,
0.767181396,-0.8335179899355697,0.12658584821534724,0.30313797868599635,
0.772186279,-0.6380790403859558,0.10510168638477779,0.5336480782612971,
0.777191162,-0.9031145994962647,0.41544121238907294,0.3598774469840377,
0.782196045,-0.5367006639720118,0.4453534581925087,0.052318461493480156,
0.787231445,-0.0635280116463594,0.31606059858525626,-0.019436734711465883,
0.792236328,-0.012516745254587569,0.3256390062119543,-0.2894507549566727,
0.797241211,0.79827517801508,-0.13980617784293692,-0.3368950766215882,
0.802276611,0.575412134599564,-0.11184494227434882,-0.5146942839535206,
0.807281494,0.8165919147109013,-0.3308089616319787,-0.34854741935031647,
0.812286377,0.6398580044249711,-0.42553584118058296,-0.1141162557927532,
0.81729126,0.31269206760247686,-0.3844838487257167,0.08492769849079745,
0.82232666,0.02988998220698147,-0.27311442273057374,0.23458034238638797,
0.827331543,-0.41087805329691485,-0.0997293311532097,0.3236506020341104,
0.832336426,-0.8037146496687819,0.16729905460868189,0.3815034894397883,
0.837371826,-0.5720976962975256,0.15490857962444693,0.4852442954580807,
0.842376709,-0.8081908523505205,0.42463487151205825,0.17368127621021456,
0.847381592,-0.06237299438041638,0.2707503776783966,0.027848829561921647,
0.852416992,-0.1322592353480831,0.360252645892718,-0.10030394416296269,
0.857421875,0.36920481875278355,0.1886049487454251,-0.3311586826741202,
0.862426758,0.39112801515847684,0.053203294933840795,-0.43156512973304617,
0.867462158,0.3416377636892815,-0.014895860146676654,-0.40079409597393695,
0.872467041,0.3690743711076752,-0.21686053577359132,-0.20380178068539956,
0.877471924,0.41592600079239017,-0.458876612212622,0.005513262951680364,
0.882476806,0.34807283188391214,-0.4283927936763483,0.1978676416113443,
0.887512207,0.2727087537883797,-0.45955993806607864,0.24448796094532543,
0.89251709,-0.1285126844692962,-0.2527187512341129,0.35072952891251036,
0.897521972,-0.608462003044187,0.1598245107314593,0.2652637989112583,
0.902557373,-0.7338521219665997,0.35195628827266745,0.04940586334775662,
0.907562256,-0.48173501788577977,0.4826758704618843,-0.2803483561967947,
0.912567139,-0.1076658463398738,0.41295954402575674,-0.08828014980118576,
0.917602539,-0.08229966925939905,0.40506245943935504,-0.0629703112471986,
0.922607422,0.3746876083424808,0.15741178395773403,-0.1499734169665089,
0.927612305,0.3035830944864847,-0.034959244708812065,-0.31725656560445714,
0.932617187,0.46121364355793776,-0.16395372389204965,-0.2346524204523157,
0.937652588,0.4973034343776002,-0.44911952208238937,0.0076393917631474295,
0.942657471,0.4802035873458302,-0.5106017700096626,0.08655584934801797,
0.947662353,0.34010769409541414,-0.45636959960148005,0.14203520682216436,
0.952697754,0.10162717090133128,-0.35742966405618404,0.2668508217077315,
0.957702637,-0.661862325778935,0.12394396406755348,0.2824381768974352,
0.962707519,-0.6176002121856481,0.23322499547279207,0.35428306104919816,
0.96774292,-0.8330938416235185,0.5179398596594833,0.08421990587060854,
0.972747803,-0.12251755376756479,0.40286507132133664,-0.08201372374101318,
0.977752685,-0.17654187504530183,0.44104205705706967,-0.11158265868031056,
0.982757568,0.3969867148075085,0.20534829408315503,-0.30569679100674846,
0.987792969,0.7083242351272568,-0.1230260522334774,-0.3403337999928988,
0.992797851,0.6394377084143055,-0.18653119334928192,-0.36228168843181907,
0.997802734,0.7931053425126945,-0.4077942906169252,-0.1385191984017053,
1.002838135,0.44103944979140564,-0.4488184403060398,-0.026538014971364265,
1.007843017,-0.10302781516687554,-0.2230684241198322,0.07453374817915859,
1.0128479,-0.2279910997897504,-0.24931655570211575,0.2530840297933269,
1.017883301,-0.9312942470193004,0.11465808356330776,0.29249407930341154,
1.022888183,-0.7067297335529403,0.12621133013189656,0.48681508766147924,
1.027893066,-0.8297026344986023,0.3097459195742669,0.3473133982541834,
1.032897949,-0.6331224591613819,0.40676890362816387,0.023114390478346722,
1.037933349,0.05662459126464453,0.21048592368378038,0.0031716881639273775,
1.042938232,-0.037061166832034365,0.336943426447025,-0.1966691924376081,
1.047943115,0.8399189376281225,-0.07904145024862963,-0.3641957055125865,
1.052978515,0.666197845414998,-0.12260816019890441,-0.4407462128475692,
1.057983398,0.7723747802382486,-0.2283355515966239,-0.22044364996555543,
1.062988281,0.6332196484093489,-0.46039060924604946,0.024755919871305654,
1.068023681,0.08520120700872913,-0.3051044795843403,-0.014667920352955444,
1.073028564,-0.10997624142426671,-0.20961092741747223,0.06296048793638565,
1.078033447,-0.5534106806394135,-0.03552321459022778,0.23233860519285854,
1.08303833,-0.8392007124802807,0.18609558848406849,0.39463553259178685,
1.08807373,-0.5468732652967246,0.14887647078725408,0.5034159456046795,
1.093078613,-0.8014146278623797,0.444711528192304,0.17288656507749361,
1.098083496,-0.053106799946153804,0.28874041396009353,-0.11451057215675511,
1.103118896,-0.01567879933192301,0.29802113976182554,-0.2141914655379041,
1.108123779,0.3532894800657116,0.16947159930946043,-0.38204653180532333,
1.113128662,0.8131857832713193,-0.19003307211493237,-0.3477758973192587,
1.118164062,0.5509514586483055,-0.16544198503569518,-0.316526381917907,
1.123168945,0.7682880223873945,-0.38708991615355615,-0.07317960162807563,
1.128173828,0.4211855936911656,-0.4131021087040949,-0.054710673489960504,
1.133178711,-0.009731212547067547,-0.246204343213277,-0.005462874729468381,
1.138214111,-0.15143731378765402,-0.22186581832062124,0.1239622197476753,
1.143218994,-0.8049389135301233,0.10214601721850336,0.3251829593918903,
1.148223877,-0.6611874589490987,0.15259083721230304,0.5187157034510123,
1.153259277,-0.716657486690529,0.29828116586359243,0.3632635783858098,
1.15826416,-0.5675764776336731,0.4244159483158736,0.009043479896147871,
1.163269043,0.12054819289306146,0.23610258287144958,-0.0387246887393317,
1.168304443,0.01599421837694917,0.31529808192216,-0.17463209474146535,
1.173309326,0.7693627575140594,-0.021662901649772692,-0.3312462031369223,
1.178314209,0.6671991903862475,-0.14948364163231886,-0.4622747945407879,
1.183319092,0.754023024183998,-0.2747382804933558,-0.2855424918826303,
1.188354492,0.6530231068471984,-0.461123632207185,0.012899014306395729,
1.193359375,0.10869778235275884,-0.3497460737344973,0.021806027851366594,
1.198364258,-0.1199021256802929,-0.21083933945634747,0.0365976543123433,
1.203399658,-0.5345325403879844,-0.09206014344007762,0.19974931485612463,
1.208404541,-0.8796523994978875,0.1696013969666872,0.32643763547864973,
1.213409424,-0.6098742633483101,0.13759762147959975,0.5235524521329198,
1.218444824,-0.8001064419286481,0.3935497768711791,0.3268986023313359,
1.223449707,-0.19187958713666847,0.33974216524694256,0.0661575537400687,
1.22845459,0.01695531466566519,0.29669607594755476,-0.09264280466419506,
1.233459472,0.3047019470450322,0.2526766849767945,-0.39589158748135606,
1.238494873,0.8719964209172758,-0.1292185152998151,-0.4297259652975849,
1.243499756,0.6229023125150707,-0.10719561302110137,-0.433795420675568,
1.248504639,0.7798770257933065,-0.35008754510438145,-0.16699483263420434,
1.253540039,0.43237330032214527,-0.42180587592725516,-0.04166471376361347,
1.258544922,-0.07165507067978377,-0.22443200542930342,0.052862076645359246,
1.263549805,-0.16458724013757703,-0.22935029184344202,0.22042686834753744,
1.268585205,-0.8077928389850617,0.0999914462127478,0.27977167045928,
1.273590088,-0.6826234313442994,0.1048955007201986,0.401942336367424,
1.278594971,-0.6495289208566896,0.2563040958886589,0.3234703730001892,
1.283599853,-0.6096377851228516,0.40232110874217675,0.025097099181401378,
1.288635254,0.13477512346421866,0.23184223855624175,-0.0392973206548789,
1.293640137,0.006306426896374923,0.3099610955324934,-0.13486803230515312,
1.298645019,0.7405431883921,0.016218388144745077,-0.2802699141253725,
1.30368042,0.72460007805743,-0.17089980120295323,-0.371701282862798,
1.308685303,0.625639535102194,-0.22291368861861294,-0.29927753019648845,
1.313690185,0.6594960030817553,-0.52884364620739,-0.02872866478219077,
1.318725586,-0.037442260034595776,-0.346463588840912,0.013406228330497372,
1.323730469,-0.1506203119339266,-0.2561015351352296,0.11797595922689791,
1.328735351,-0.4844122651721413,-0.11102136482693403,0.2571981501940183,
1.333770752,-0.8529594996377131,0.22147343548220277,0.3819670162489647,
1.338775635,-0.4850897676789205,0.18099954916701222,0.5009349411241718,
1.343780517,-0.6964458375806364,0.4723264948023598,0.14601162477433743,
1.348815918,-0.14918547865825915,0.3912767231856389,-0.11878640330553006,
1.353820801,0.15455298426089267,0.3225916910485118,-0.12758527498817407,
1.358825683,0.23855937959621415,0.26190636065130946,-0.35490025124053926,
1.363830566,0.9838040466457214,-0.15822393491645137,-0.4505583845861814,
1.368865967,0.672126245129077,-0.18978715574566074,-0.3987523717314452,
1.373870849,0.7962703320407617,-0.3395372441277793,-0.1849198661351561,
1.378875732,0.4742110898513594,-0.46507461952097273,-0.06749155697062492,
1.383911133,-0.15883913593141252,-0.20542151202302783,-3.677572952499597E-4,
1.388916015,-0.21709816421388006,-0.28118291274342155,0.24295530588255004,
1.393920898,-0.8459685704336041,0.05278804480526311,0.2997109243935401,
1.398925781,-0.8070238797843833,0.09585592412546085,0.3642682512335821,
1.403961181,-0.6053969358587566,0.19543473930036903,0.35653911270561567,
1.408966064,-0.7160680369682554,0.4187623422215445,0.09369076282074254,
1.413970947,0.1224214493316457,0.20667735424598632,0.03089743447534403,
1.419006347,0.030896143840316553,0.2936744029280387,-0.12083869304472478,
1.42401123,0.6280494346035033,0.05106501062368096,-0.30544780990452985,
1.429016113,0.8318829070578027,-0.15643803056355488,-0.3363016072986239,
1.434020996,0.5563388451774922,-0.12706692835709354,-0.2422224381826491,
1.439056396,0.7687649237982438,-0.47897287862317484,0.028402225235130696,
1.444061279,0.055722388257345046,-0.3046504708672888,-0.013667379968145432,
1.449066162,-0.12206027298787397,-0.19583219310008104,-0.026253728193266324,
1.454101562,-0.3351482183902992,-0.12219309823006519,0.178191353382887,
1.459106445,-0.8542147661184893,0.19146671282219785,0.3340814030188096,
1.464111328,-0.47269066055104153,0.07464553822650899,0.46838816929004773,
1.469146728,-0.6731110245345833,0.36425744620620826,0.2961704963695382,
1.474151611,-0.3354614758776666,0.3795041014962166,0.016672725220630562,
1.479156494,0.2085473232041167,0.257643808540724,-0.14563398779224557,
1.484191894,0.04808785856329337,0.29421319136382884,-0.39422935820254645,
1.489196777,0.8869810290381348,-0.140032278940188,-0.4034938381245372,
1.49420166,0.5180442958867578,-0.16758002237090075,-0.3189620626871298,
1.499206543,0.6327948117094062,-0.30452300227172024,-0.10578000171220386,
