Time (s),X-Axis (m/s2),Y- Axis (m/s2),Z-Axis (m/s2)
1.504241943,0.48516651343002504,-0.48304711275487655,0.04562502206773689,
1.509246826,-0.19414217988097998,-0.13935517067265124,-0.05926414250206047,
1.514251709,-0.113175072029784,-0.253219976381871,0.09049151802960165,
1.519287109,-0.7417607607488272,0.0885617142070032,0.24668520661118132,
1.524291992,-0.8213382960990618,0.23365454714685185,0.3505830285701951,
1.529296875,-0.4980984689104995,0.22522930177998113,0.3245215986374061,
1.534332275,-0.7164231110658996,0.44450228908023526,0.09872860703492488,
1.539337158,0.16044305411603027,0.17556032735793892,0.02917819812793991,
1.544342041,0.07854975579282422,0.18641994157385078,-0.14521212899764807,
1.549346924,0.5436015233842594,-2.659022096693775E-4,-0.44369655866686847,
1.554382324,0.9079769218324076,-0.2932669209864862,-0.4162487508397448,
1.559387207,0.49845184996592606,-0.15799000163293897,-0.27170749676554584,
1.56439209,0.8431218315352409,-0.4903202239626001,0.0814377135250633,
1.56942749,0.11520791444694273,-0.30606233151383044,0.07663698722630063,
1.574432373,-0.07637614891119582,-0.15865601755481507,0.07662941399979051,
1.579437256,-0.3388352941289567,-0.1116049898251017,0.2107053866685824,
1.584472656,-0.9376087626469154,0.2650617112649183,0.3045628444911159,
1.589477539,-0.6313370101175324,0.20438335338693392,0.47540076387414276,
1.594482422,-0.6908606237190259,0.3952693780220464,0.26540361891181424,
1.599487305,-0.4205229716314708,0.4024093500738868,0.022698871691951374,
1.604522705,0.25159431800732335,0.17060912068410872,-0.0565357268651889,
1.609527588,0.05187359893710869,0.2533207926410377,-0.34594879633590114,
1.614532471,0.878510597899687,-0.1727461979184195,-0.466370853474971,
1.619567871,0.5629891423822496,-0.2148082864597356,-0.4075815460612268,
1.624572754,0.6112799857807998,-0.2771933088552885,-0.14984453372398143,
1.629577637,0.5771343401871398,-0.5128923423967304,0.07740220505206485,
1.634613037,-0.17610991066278814,-0.165147858292384,-0.007035755489598117,
1.63961792,-0.08342943243648049,-0.27960363819640754,0.09780157138957152,
1.644622803,-0.6662430576679343,0.042552441005373254,0.24104643289290723,
1.649627685,-0.8394519656655975,0.2370692965542993,0.3824611697518258,
1.654663086,-0.5049355959699781,0.2509469411496905,0.3940792873639607,
1.659667969,-0.7295588283384825,0.5091315763572517,0.11606909395366855,
1.664672851,0.07715615998546399,0.3057915892108021,-0.008658396712065156,
1.669708252,0.1632385998633712,0.24654977527489308,-0.06821822127590213,
1.674713135,0.40065923926569696,0.1512681405324141,-0.40892028014572174,
1.679718017,0.9372754382875577,-0.27737415944906907,-0.4612182553665774,
1.684753418,0.3916416396925461,-0.17402335099675525,-0.351726069137012,
1.689758301,0.736616534410287,-0.5203710245474049,-0.028561031090859557,
1.694763183,0.14300416502822955,-0.38564496416917393,0.030788870439812377,
1.699768066,-0.17672215625866639,-0.16678013149158843,0.0016452565080998793,
1.704803467,-0.27162674844443313,-0.1698254723807704,0.22157987708147991,
1.709808349,-0.8934244456305466,0.26829001272038333,0.41668040557143393,
1.714813232,-0.6113093807231873,0.18589665861380666,0.5057320197696472,
1.719848633,-0.5656588327035499,0.33067533470354604,0.26093327206571776,
1.724853515,-0.49466573803783986,0.4081926115128365,-0.0747250620349258,
1.729858398,0.3340159447259781,0.13310926499151954,-0.11723854572169065,
1.734893799,0.06226890812453251,0.22332090808696492,-0.29491388345235253,
1.739898681,0.8868268452496261,-0.15653614462417842,-0.42745942707438206,
1.744903564,0.7266978043247009,-0.27845157194934167,-0.3036618775970057,
1.749908447,0.5526350989285107,-0.261066921621973,-0.1337498145776046,
1.754943847,0.6757750713303087,-0.5440464083913295,0.007917140525416366,
1.75994873,-0.17954595856075312,-0.13069611108806356,-0.060707303204666885,
1.764953613,-0.10533110278610253,-0.16009888105795156,0.08933698946751645,
1.769989014,-0.524804433010132,0.03664257484113875,0.34537095876151314,
1.774993896,-0.8469675698456056,0.2534107395604117,0.46400428654046055,
1.779998779,-0.3941023761889845,0.14335359164832973,0.38843975735736846,
1.78503418,-0.7079332681386876,0.4058205686311638,0.09048813401089476,
1.790039062,-0.08366839185470015,0.2806012791236814,-0.1019136920100342,
1.795043945,0.1858851107349899,0.1574400076739444,-0.12749042626427737,
1.800079346,0.2712910964004919,0.17000718192040587,-0.3931300363239219,
1.805084228,1.0100016271203935,-0.31602062165117495,-0.37579553296538754,
1.810089111,0.4459895829463149,-0.1551358332584396,-0.26808027402856005,
1.815124512,0.718803385107052,-0.409496850200501,-0.07081187547284806,
1.820129394,0.22644651667939159,-0.3716526559416504,0.04869717930922157,
1.825134277,-0.30725831400023673,-0.05789341381582069,0.03704123954112726,
1.83013916,-0.2266538191689394,-0.19571658652140655,0.26904949553915186,
1.83517456,-0.8785154381476515,0.23607809797037405,0.4220999479938215,
1.840179443,-0.6836595184868712,0.13905779087629888,0.4736784935513072,
1.845184326,-0.493302126508247,0.2568150803572884,0.23912345890354578,
1.850219726,-0.6455572285503477,0.45253458381708,-0.08643560787716338,
1.855224609,0.2995088070034718,0.1206946592411633,-0.13043999020798072,
1.860229492,0.03274669404027747,0.23062555161168063,-0.24033832029138458,
1.865234375,0.8344737224197221,-0.09513823058565407,-0.3818946796706077,
1.870269775,0.8361336654357776,-0.2848874399372736,-0.34573791170523616,
1.875274658,0.5827130846923722,-0.1876877839810689,-0.301492673114189,
1.880279541,0.7860435146288978,-0.5006629224973551,-0.04965361114760114,
1.885314941,-0.10475893829688182,-0.1438652989353848,0.002415782956919077,
1.890319824,-0.12785011938750546,-0.11127143836705677,0.11876612245928525,
1.895324707,-0.4681248220725044,-0.035379455381145064,0.3076227612486782,
1.90032959,-0.9414432170330036,0.28964077163258395,0.4089033847801926,
1.90536499,-0.45818387050140286,0.11679562511856645,0.39415151641790414,
1.910369873,-0.7400456315573724,0.39989401962610316,0.06825090063432329,
1.915374756,-0.2051346497771479,0.27394353601338217,-0.13885631074254137,
1.920410156,0.2419469676782817,0.0735859811544568,-0.06894637671903309,
1.925415039,0.13418257414262535,0.18145179273606615,-0.3079891326252265,
1.930419922,0.9941624655641004,-0.2800460853423967,-0.2731979467251812,
1.935455322,0.4486502849512803,-0.08421753233641738,-0.17451538863014499,
1.940460205,0.7285857553047743,-0.3470126977441339,-0.10129443981036601,
1.945465088,0.3453563972125694,-0.3848733417890582,-0.0618827198170428,
1.950500488,-0.2504360736361945,-0.05698314608749655,-0.03226984772863423,
1.955505371,-0.21566868312770565,-0.17775204421374724,0.21551712962959263,
1.960510254,-0.8007820168146645,0.21789357947275256,0.3390518872974241,
1.965515137,-0.7746954376704817,0.2413436721719524,0.3478528379629393,
1.970550537,-0.41289599857388537,0.22755980101881157,0.23614359849535146,
1.97555542,-0.6827459980778583,0.49042186425254997,0.0069568709837811715,
1.980560303,0.2888984163814634,0.13950546015204068,-0.01742034305672506,
1.985595703,0.09129939716767072,0.2399368876528829,-0.25718578616413007,
1.990600586,0.6763842442966366,-0.04747920081519297,-0.5466788047125541,
1.995605469,0.8858705790310594,-0.2620800403396544,-0.4507585711137933,
2.000640869,0.4290455843185975,-0.1464560244592228,-0.2437611537660347,
2.005645752,0.764623186204878,-0.5251360109736289,0.029087756674672227,
2.010650635,-0.0452716658798476,-0.2975258009664028,0.07497918971473783,
2.015655517,-0.2220083483288781,-0.2016192735856226,0.1423441916155403,
2.020690918,-0.4266057021006025,-0.14214258683724879,0.32840172047993227,
2.025695801,-0.9905887608992321,0.26935477818645026,0.36040204044644586,
2.030700683,-0.5013333134068857,0.16759563895540985,0.3725989761071567,
2.035736084,-0.6347458499442586,0.41946469475807824,0.14676082151072536,
2.040740967,-0.2913538088616569,0.4217656034627133,-0.05879983888516971,
2.045745849,0.3855692966606745,0.10948279527017135,-0.03555305470188577,
2.05078125,0.11117760529728962,0.26189043543488744,-0.32340093985525864,
2.055786133,0.9891618108003317,-0.27699888212083934,-0.3449145995404569,
2.060791015,0.5001917533277654,-0.20818357835292112,-0.21464017572611555,
2.065795898,0.5916939300059624,-0.38298973377608725,-0.028059796830892436,
2.070831299,0.4695221361922699,-0.5228224510833694,0.07714933050403605,
2.075836181,-0.2679491855774341,-0.10605092961669627,4.2796049697879646E-4,
2.080841064,-0.14348532502444727,-0.21892277494335666,0.12675838402258305,
2.085876465,-0.7353693147070579,0.13898531520156432,0.34273971503056644,
2.090881347,-0.8468647877031463,0.29122975606750146,0.41592761186820315,
2.09588623,-0.4035904629750171,0.2253177892290008,0.24654824183831256,
2.100921631,-0.7251062570987636,0.5135305985706999,-0.08814959012309996,
2.105926514,0.21670454510223908,0.20396412729406066,-0.09542201584847998,
2.110931396,0.14080748373804128,0.18999014949149817,-0.13571261267878398,
2.115936279,0.514867666677933,0.008339775843198893,-0.42651442608052725,
2.12097168,0.9596846606860965,-0.3802300347941916,-0.3852667166456718,
2.125976562,0.3789293691738772,-0.16436469189785363,-0.2450053655040375,
2.130981445,0.7570863664328518,-0.5490454644557836,-0.017879292403229996,
2.136016846,0.03297622205253142,-0.2764189887521269,0.041250765296166,
2.141021728,-0.24559167860797487,-0.11388421443920116,0.10577893254943282,
2.146026611,-0.29990351866762993,-0.10067768405136057,0.33745517728954627,
2.151062012,-0.952447228996604,0.31401351682141154,0.39254714964413706,
2.156066894,-0.5014597363222832,0.19758532517587923,0.39448205565280964,
2.161071777,-0.5544026523390766,0.38408144373445374,0.16043427733474772,
2.16607666,-0.3764811062462613,0.454750506550063,-0.10340306641345183,
2.17111206,0.411327322034241,0.0956485497713011,-0.10954130078701146,
2.176116943,0.1241180099711428,0.22592069528579017,-0.3577014000046092,
2.181121826,0.9975976306331643,-0.2655525062713675,-0.44704979187868743,
2.186157226,0.6391059365377815,-0.24691466126709471,-0.32700018506545,
2.191162109,0.5591729328239752,-0.3143652251074265,-0.14667094883360998,
2.196166992,0.5296991861029301,-0.5311430589921908,0.037802401089362,
2.201202392,-0.3098344011176559,-0.09547108781875302,0.02640891305898957,
2.206207275,-0.17316048964412473,-0.1893773585362517,0.2030973452909417,
2.211212158,-0.7035674542152999,0.1511226248897497,0.4133811965452534,
2.216217041,-0.8693114829034899,0.3162716350680501,0.44945495723620277,
2.221252441,-0.4177148113227919,0.23768527680443974,0.28103613375771225,
2.226257324,-0.7038373764019836,0.5061882605060521,-0.050976757056330216,
2.231262207,0.13795548950341308,0.24022892871734136,-0.12889175720756418,
2.236297607,0.20229554394648047,0.14812796719262344,-0.13758606201605136,
2.24130249,0.4836137789071844,0.06870989328534804,-0.3954570332065911,
2.246307373,1.0113050856257475,-0.3779056205279723,-0.3834066421902729,
2.251342773,0.44896106068809805,-0.17974148860987782,-0.23394699343971825,
2.256347656,0.7364881844879785,-0.5536808862004019,0.03503478806072541,
2.261352539,0.07587267649663282,-0.33186072458532045,-0.016027345332669696,
2.266387939,-0.29555185880269375,-0.12949004451200707,-0.026237403609885745,
2.271392822,-0.290079182354655,-0.13041088326585637,0.22992560445584143,
2.276397705,-0.973310904477474,0.27874014104356526,0.44442632340842314,
2.281433105,-0.5507190360819793,0.20383928080360292,0.48962308997673853,
2.286437988,-0.5688955413655834,0.36418226448663304,0.19824144073139088,
2.291442871,-0.4532121362174668,0.46373350690180715,-0.0980596794461373,
2.296447754,0.3422886894635266,0.14689012583394678,-0.12058641543190986,
2.301483154,0.08420692813332128,0.23051258894840743,-0.3071624917205279,
2.306488037,0.9024607573504071,-0.18907625696627406,-0.42960450509517234,
2.31149292,0.6874959496303257,-0.2719397165105182,-0.31111524470113794,
2.31652832,0.5155241034542606,-0.2826640778959142,-0.12248838716716037,
2.321533203,0.6135301226071586,-0.5670736451292306,0.03992432932877166,
2.326538086,-0.25042346050802317,-0.11654954110338522,0.012786631431767337,
2.331542969,-0.16585390512516857,-0.17368396882020853,0.13089580905166387,
2.336578369,-0.6019580264438849,0.10813534447508388,0.3268968230225811,
2.341583252,-0.908690444592608,0.3144379630800671,0.3955872826368149,
2.346588135,-0.3553703244240864,0.22664802671405404,0.29157968939070195,
2.351623535,-0.7095037790705192,0.5050122690274925,0.00916707182506156,
2.356628418,0.11235303143108469,0.25077495194074473,-0.08652620582120077,
2.361633301,0.21438193686361776,0.17189681702134507,-0.09986061309446062,
2.366638183,0.37836590105339424,0.10304479736707606,-0.38826251391306854,
2.371673584,0.9922190880302155,-0.3332013691375906,-0.40063686659920483,
2.376678467,0.4126107196429224,-0.18994976718507317,-0.28412033312311386,
2.381683349,0.717002638214338,-0.4986395012480589,-0.033839235248491084,
2.38671875,0.17136822385272038,-0.42955124943594747,0.028470603988707155,
2.391723633,-0.30534926857407374,-0.16359949564250797,0.007456658972215757,
2.396728515,-0.255778438296759,-0.21515694026400567,0.2549643506152727,
2.401763916,-0.9535241178249072,0.2549984712262958,0.4165691367422182,
2.406768799,-0.6421527903536758,0.23273412854353737,0.4922396843937746,
2.411773681,-0.5041397127516907,0.3355769512723299,0.2846120600150197,
2.416809082,-0.5144079616076026,0.5136275766428646,-0.038545703550484256,
2.421813965,0.40633251743266796,0.1235973738142917,-0.03466957065288741,
2.426818847,0.05883066238363438,0.2559457701451837,-0.29013800027230996,
2.43182373,0.8496035924069075,-0.17065842294635303,-0.498345751780348,
2.436859131,0.666279553613026,-0.28209558601333207,-0.3852732811117784,
2.441864014,0.4698156350779209,-0.3233571328731646,-0.18946862488942273,
2.446868896,0.6037821955623368,-0.5689762336422817,-0.019409372567788186,
2.451904297,-0.24673498573763064,-0.19469514707007463,0.009374845695769463,
2.45690918,-0.1954714846838545,-0.1500066059373104,0.1741380601503656,
2.461914062,-0.5949880275908337,0.021730555093901316,0.44576796765154253,
2.466949463,-0.977821476760167,0.3678971393876207,0.5807110538087341,
2.471954346,-0.3991883337518836,0.26367806307259656,0.43966649929698726,
2.476959228,-0.6411280107515069,0.5097339543643287,0.02420634396883982,
2.481964111,0.031055110930044483,0.3254263236477133,-0.22196793263742814,
2.486999512,0.3217312957752856,0.145424066730671,-0.20056018595369254,
2.492004394,0.34931618896397854,0.12399306197828608,-0.39221084407545403,
2.497009277,1.0360203339836829,-0.3413328941673708,-0.39229650729161325,
2.502044678,0.4687332593744463,-0.19070547549014627,-0.3234197253645406,
2.50704956,0.7216662949995571,-0.462854907735867,-0.13805706935413253,
2.512054443,0.24215237193714567,-0.3894367582199436,0.004471336704193973,
2.517089844,-0.2659704852627835,-0.13534091048220454,0.0457157412383552,
2.522094726,-0.24724904446022683,-0.17721804088576398,0.22236360861568416,
2.527099609,-0.8854213058806815,0.1914897274476388,0.37900172673629734,
2.532104492,-0.7370601892357952,0.25087244602061176,0.4583405415452879,
2.537139892,-0.4958004951386362,0.2888083083789894,0.2613379605799803,
2.542144775,-0.609250259392159,0.4915324865469408,-0.02652533466101574,
2.547149658,0.30365203858002277,0.128907141581303,-0.03654009194756261,
2.552185058,0.05904711914526822,0.24486155310879276,-0.18055043293305012,
2.557189941,0.7559168945349646,-0.08949894110671508,-0.4489813619714401,
2.562194824,0.7886080273467218,-0.24780764897912277,-0.4281426091084021,
2.567230224,0.4872340781273774,-0.20782863871454893,-0.26015324744297164,
2.572235107,0.738383453908152,-0.5244294148778881,-0.0031787502981273086,
2.57723999,-0.08349977984222845,-0.21843269205855975,0.06258151148024815,
2.582244873,-0.1721465035612828,-0.1555933216155978,0.13625905684044853,
2.587280273,-0.4843968903490263,-0.011461961979978952,0.29096525328485884,
2.592285156,-0.977446711497971,0.30685826244726755,0.41281370653413707,
2.597290039,-0.4850701621671269,0.18802811386406404,0.4298481331960597,
2.602325439,-0.6791938250462015,0.4185743465600016,0.16192049874434777,
2.607330322,-0.1583697084744613,0.34252549287300127,-0.08306125725452179,
2.612335205,0.321497592595431,0.1035492028921503,-0.15647586127236746,
2.617370605,0.21697590610759476,0.1652002021574699,-0.460361353080394,
2.622375488,0.9895231076985759,-0.33901903749277373,-0.4295805863705652,
2.627380371,0.5138963181901107,-0.1869378862442197,-0.2900389808152022,
2.632385254,0.6581995740833386,-0.4177021644641261,-0.07497552058966173,
2.637420654,0.3924776280166709,-0.42992589172755125,0.024296927278270652,
2.642425537,-0.2701975850866633,-0.13709256885079135,0.048172893385116544,
2.64743042,-0.15295006025683067,-0.20160520742438415,0.21857981861434328,
2.65246582,-0.8310514544554646,0.15283936921674268,0.36640438223522465,
2.657470703,-0.7433689955956218,0.2869931750608945,0.45974948235067975,
2.662475586,-0.4491263488202474,0.2755540127049656,0.2911882577555438,
2.667510986,-0.6408562548374479,0.5518030734452228,-0.04093855395181495,
2.672515869,0.26686821878629163,0.17520710719367827,-0.06915221034895197,
2.677520752,0.09664887190403332,0.2550826779424433,-0.2372797760916616,
2.682525635,0.6480954647107267,-0.03726686545854463,-0.4732955005608293,
2.687561035,0.8728220748935814,-0.30561915642933535,-0.43226188872991345,
2.692565918,0.4301058044461151,-0.21577218061221792,-0.28069720629643075,
2.697570801,0.7118336669943921,-0.572922920271024,0.055093113869105426,
2.702606201,-0.06260093749823631,-0.26489351199806954,0.09195046765778431,
2.707611084,-0.2339552617173391,-0.19084547366095528,0.11569904600122749,
2.712615967,-0.37487172890512127,-0.05306700392876351,0.286016268050982,
2.717651367,-0.956867597967847,0.29081055701323955,0.47206252615953564,
2.72265625,-0.4456210314992777,0.21541211748559164,0.4523448451463785,
2.727661133,-0.6399685048869221,0.4270782291447226,0.15884853236710283,
2.732696533,-0.23616913984703775,0.4546630715970288,-0.07786502176256772,
2.737701416,0.32054955140361985,0.15495360180887374,-0.1350703377225542,
2.742706299,0.14152264893539587,0.22356004941584828,-0.4183467975217934,
2.747741699,0.9732156777420667,-0.28658164796732244,-0.4649264614549347,
2.752746582,0.5353230304749035,-0.22926531837385866,-0.3298024972889478,
2.757751465,0.5948966079736728,-0.40175942266783693,-0.14125899001865821,
2.762756347,0.4605852551289382,-0.5148645693842688,-0.005744008421176561,
2.767791748,-0.28275249902184946,-0.16480913597616542,0.07393262529430877,
2.772796631,-0.18789633515497955,-0.20079262128093234,0.23345029945419704,
2.777801514,-0.7766354274989837,0.1324078951627552,0.3744677590946076,
2.782836914,-0.8473215255929369,0.31661967550520487,0.4087416877444361,
2.787841797,-0.4460945251618496,0.2513792364979146,0.3001867095705489,
2.79284668,-0.6863189795044797,0.513310420448331,7.206567189391028E-4,
2.797851562,0.22666503124016624,0.19230116838991407,-0.06645228321859872,
2.802886963,0.16217919296088298,0.19596739955568054,-0.16234151407487898,
2.807891846,0.5932565379624564,0.02462059933204408,-0.4171778987599032,
2.812896728,0.9342976131824652,-0.3269832080343651,-0.3892843111954226,
2.817932129,0.4543838913272222,-0.20412807033374136,-0.30377364036258814,
2.822937012,0.7101868005617777,-0.5310514797044927,-0.018922232602570532,
2.827941894,0.008859889668172194,-0.29267565641984383,0.009764557667943596,
2.832946777,-0.24573191248421228,-0.15369618919837436,0.05761633363435492,
2.837982178,-0.34215437764361983,-0.0942338068274502,0.31424492237623397,
2.84298706,-0.959429068521146,0.28087516156929127,0.5157147855572373,
2.847991943,-0.5242937430981668,0.232353937849183,0.4853501487582898,
2.853027344,-0.5898939788535335,0.3582708455918464,0.17568246275663185,
2.858032226,-0.34549916745782683,0.4781572038172275,-0.13718840479469452,
2.863037109,0.32884968947123855,0.13927625133503163,-0.06761205196075562,
2.86807251,0.12326041563949086,0.270393169036776,-0.3164919853186045,
2.873077392,0.9356200512615928,-0.2491151522705799,-0.4409011077861336,
2.878082275,0.6373998496030242,-0.2452638015039632,-0.3967760620101569,
2.883117676,0.5769608953074195,-0.3398633849531709,-0.18142231445187557,
2.888122558,0.5343592435896856,-0.545792075150036,0.038736660157249525,
2.893127441,-0.2735379957532515,-0.16656530074502918,0.03289362500079962,
2.898132324,-0.17477522082135122,-0.1983767523147737,0.1393275953131397,
2.903167724,-0.666553575094581,0.07497779736693033,0.32597623640676177,
2.908172607,-0.8684235241381648,0.29364923008104427,0.45040501256290943,
2.91317749,-0.4151001474355319,0.2157665520335854,0.38522635380032755,
2.91821289,-0.6940796296671756,0.5307919525643676,0.026625907259012052,
2.923217773,0.08447018298500958,0.2905515308014941,-0.08787896169279036,
2.928222656,0.19015915420050766,0.2075510879224467,-0.11819135294798228,
2.933258056,0.42409997961040613,0.10665366330670878,-0.4316502503271359,
2.938262939,0.988596389938325,-0.34753839747963156,-0.4200150244804587,
2.943267822,0.44801822523191004,-0.2110019093899549,-0.34751104302186697,
2.948272705,0.747232939560528,-0.5595363907932143,-0.07306498676124362,
2.953308105,0.12086984774217241,-0.37867159310332177,0.05264420199725511,
2.958312988,-0.2595663288375121,-0.16885524323265777,0.1474498342540541,
2.963317871,-0.2631950552575097,-0.13508419458612586,0.3458895549032433,
2.968353271,-0.9077484270185078,0.2635024685498486,0.44334982751634466,
2.973358154,-0.5787133900523063,0.25485715062112924,0.40831755732557573,
2.978363037,-0.5338447354793451,0.32838523221565374,0.20980834273546062,
2.983398437,-0.49793760478972604,0.5193732248350234,-0.09263916565538152,
2.988399935,0.3294819474182192,0.1320146931492694,-0.04920898877430521,
2.993404818,0.06821202277832536,0.29906878576941587,-0.2653803746131942,
2.998409701,0.8820110244726603,-0.2146878424782166,-0.36362265906555535,
3.003445101,0.7266781555156283,-0.29433328179507257,-0.38474578350244437,
3.008449984,0.5296335400375026,-0.32166047309230805,-0.29439330648945555,
