Time (s),X-Axis (m/s2),Y- Axis (m/s2),Z-Axis (m/s2)
3.013454867,0.6516243124987522,-0.5905925386300961,-0.08227978191031443,
3.018490267,-0.22760191718849831,-0.18708584731032651,-0.014114841153251567,
3.02349515,-0.16101219781329867,-0.19180734972326086,0.17449914270239875,
3.028500033,-0.575086613719389,0.06106828037764167,0.35604218525566905,
3.033535433,-0.8852768105067612,0.30168665555211405,0.44954322086078524,
3.038540316,-0.371124280436659,0.23943282053544124,0.34814776028237826,
3.043545199,-0.7067871196618272,0.4922542642408523,0.01611586447590259,
3.048550082,-0.004223641041961768,0.3459274348301822,-0.14416297248177792,
3.053585482,0.1862329035726806,0.16756226036414645,-0.05787188189167236,
3.058590365,0.3098872017643945,0.17618848016631716,-0.34892201723208793,
3.063595248,0.9757417926615156,-0.35129775102319627,-0.43045597316067036,
3.068630648,0.4434840591292125,-0.18527404066230702,-0.4018232746222863,
3.073635531,0.7206319738658701,-0.515968255967346,-0.04565295563532901,
3.078640414,0.22599288378019605,-0.4338439407113768,0.059254002679236806,
3.083675814,-0.2731485640695932,-0.15553462522535177,0.06272302636213944,
3.088680697,-0.18021318719317458,-0.17231588377403106,0.2532057648397116,
3.09368558,-0.8835016044420397,0.2701184843870248,0.39410513921551926,
3.09872098,-0.6129414202723819,0.2812192992283702,0.47233977543491545,
3.103725863,-0.5305753041866554,0.36479477532019544,0.2572053164416823,
3.108730746,-0.5776951066305744,0.5446678515061567,-0.07005361794040413,
3.113766146,0.29824430532054047,0.15991641011117608,-0.025391038883573303,
3.118771029,0.03556810050643236,0.25243263980769015,-0.22908968657560866,
3.123775912,0.7907713749363959,-0.15622039206009752,-0.44375758910423696,
3.128780795,0.7647704202616168,-0.31843334489807873,-0.3818249189396396,
3.133816195,0.49498284011554344,-0.262400484512213,-0.24800143905796168,
3.138821078,0.6986107838111848,-0.5872519305785193,-0.0240969520276193,
3.143825961,-0.12106742763855216,-0.2322893374315651,-0.005874241309595463,
3.148861361,-0.15814544601709174,-0.18966447775775208,0.17534211085857365,
3.153866244,-0.4942653802511734,0.01872740216879798,0.3069118722806089,
3.158871127,-0.9489523432634388,0.32335594517253874,0.4121676814182371,
3.163876009,-0.43928882773575106,0.20697577176303028,0.47338648888458973,
3.16891141,-0.7421659254698509,0.4682051291291742,0.19100167157642178,
3.173916293,-0.1302195567821307,0.3554112712720894,-0.09236467836386257,
3.178921175,0.24442054598054544,0.20005167326767115,-0.17732191847234008,
3.183956576,0.23959161256568634,0.19451399486413656,-0.4253292144653721,
3.188961459,0.9884628408337991,-0.29258216348369004,-0.4436935473535477,
3.193966341,0.46707642501078933,-0.21299639484945132,-0.3683581581953382,
3.199001742,0.7011879954773815,-0.4672721158795614,-0.11272851874377054,
3.204006625,0.31770088466315527,-0.47916437239114806,0.0458035131299836,
3.209011507,-0.25150335476947583,-0.15540181041291845,0.025155994097736833,
3.21401639,-0.1609805158468307,-0.2315846319240844,0.2059158109031895,
3.219051791,-0.8144777720524646,0.15949547805448283,0.4328722971600516,
3.224056673,-0.7109572176419717,0.24634638244358698,0.5301845564780413,
3.229061556,-0.4691686061448274,0.2698676332986203,0.33603729361993306,
3.234096957,-0.637737228665862,0.5127691066388955,-0.037627684635303554,
3.239101839,0.27127994362981045,0.15356245327986606,-0.058837499270742846,
3.244106722,0.038886747872598354,0.2569197868426425,-0.2615841595728443,
3.249142123,0.6957456287668287,-0.0817688580258853,-0.41229467140827547,
3.254147005,0.807512030357213,-0.30866459813945823,-0.3528215769703704,
3.259151888,0.4583021047545205,-0.24693167851156694,-0.26310442954504637,
3.264156771,0.7420445158348664,-0.5595448545280028,-0.057260887386037074,
3.269192171,-0.08057093030085682,-0.2560953562786512,0.007828985403670385,
3.274197054,-0.14298457627193545,-0.15700030846042168,0.14608252426043628,
3.279201937,-0.4304154930487984,-0.012587551455837342,0.30839433972084906,
3.284237337,-0.9457606170952888,0.3423591580540801,0.4171866631829293,
3.28924222,-0.486540134301231,0.2164166233182634,0.45058282664009347,
3.294247103,-0.7110094511909848,0.46043798615461107,0.17468745271832478,
3.299282504,-0.2566127367340379,0.4239045881424399,-0.15522074095034016,
3.304287386,0.2697220176440197,0.18780531113895194,-0.17014827244777214,
3.309292269,0.09894411802146577,0.2345215926611619,-0.3525492820207178,
3.314297152,0.9812915248859226,-0.2644090930585712,-0.3529134490540742,
3.319332552,0.4785757003774882,-0.20004045804060766,-0.33212323971200935,
3.324337435,0.6720817517082406,-0.39369935861998684,-0.1718509355196075,
3.329342318,0.44763854589784247,-0.4969174947084891,-0.04171658825943603,
3.334377718,-0.21458203437547607,-0.175353819985542,0.004944600486201156,
3.339382601,-0.09505429937538085,-0.23222641536343325,0.24145568038896092,
3.344387484,-0.7291806465315547,0.10152355520925305,0.38852587243616876,
3.349422884,-0.7365671734752438,0.2899956996361528,0.43915321748018504,
3.354427767,-0.4379475864364451,0.23008005580267188,0.35132257398414807,
3.35943265,-0.7161905886804061,0.5326602360483879,-0.010079636125181562,
3.364437533,0.21617106421192514,0.165642348994961,-0.08084202921264526,
3.369472933,0.05801985918204011,0.27999923075846844,-0.1738533108701162,
3.374477816,0.6363450865643822,-0.005846806799475246,-0.324873664321093,
3.379482699,0.9285462840952557,-0.30538545325208055,-0.4207876033318744,
3.384518099,0.5091578280574547,-0.2021696907266648,-0.3634489303217496,
3.389522982,0.8172139577584638,-0.5314012799250829,-0.08198228878864966,
3.394527865,0.03702311933177099,-0.30828752784631597,-0.04068348728091975,
3.399563265,-0.11403384828458318,-0.19108803008955277,0.07471639376901418,
3.404568148,-0.3172402622214166,-0.08582940844664222,0.26663346657771136,
3.409573031,-0.9030964089958833,0.24928080918018658,0.3626964216996691,
3.414577914,-0.5098672639154567,0.18410482312539855,0.4414754967347353,
3.419613314,-0.6798786744136154,0.36754753037531884,0.2727360614502883,
3.424618197,-0.4309024512496423,0.4376903680502551,-0.028893670371019392,
3.42962308,0.21456758978153614,0.16819428662770441,-0.07674042457806551,
3.43465848,-0.019886455518521085,0.27437476523966353,-0.32762769122495244,
3.439663363,0.8843105621476832,-0.23443085187076917,-0.36361582485496197,
3.444668246,0.49293428956189655,-0.21053052134036498,-0.3464468591027196,
3.449703646,0.6069572949307673,-0.3312295928535427,-0.21778248728217564,
3.454708529,0.5564276523508639,-0.5312190258453349,-0.045893470294490535,
3.459713412,-0.16585641327555894,-0.18364221286376825,0.016922919076907572,
3.464748812,-0.06372761108919717,-0.19288544997851353,0.21464917510527604,
3.469753695,-0.6294244716838577,0.13299632751718882,0.34217832445922086,
3.474758578,-0.7621089132845862,0.31517391748250034,0.4576171712861267,
3.479793978,-0.420075314221419,0.24255661445475063,0.42356444015390143,
3.484798861,-0.7114630834083853,0.5407249790637998,0.07261620056062114,
3.489803744,0.10311957233579178,0.25445498325104055,-0.0970584067390031,
3.494808627,0.057593314118633415,0.2610224826945817,-0.20980004570370248,
3.499844027,0.3985038505136568,0.04217980256191467,-0.441741403750462,
3.50484891,0.8953289593171755,-0.3397424860754672,-0.39744829878161964,
3.509853793,0.4270419760474904,-0.23540482870412305,-0.2873067835565457,
3.514889193,0.8281326042754924,-0.5694762067132988,-0.001915739345236589,
3.519894076,0.1357848920141439,-0.3674828208393883,-0.0015325914761892823,
3.524898959,-0.09249513326368486,-0.20970891292150995,-0.014641600524701426,
3.529903841,-0.2463715948921979,-0.14286478658720725,0.20472959067398888,
3.534939242,-0.8866236431012584,0.24195817073023385,0.38788035222669115,
3.539944125,-0.5790620980747567,0.21273157564668743,0.5267349458438529,
3.544949007,-0.6279713581473054,0.32149141286109995,0.3600964527688324,
3.549984408,-0.5023770865178443,0.4257478177888796,0.019925306746315895,
3.554989291,0.27230487375447454,0.1260718870436044,-0.005129090540447287,
3.559994173,-0.03305942130892037,0.29239803697863387,-0.3201311044636078,
3.565029574,0.8182179902966138,-0.20470461729209255,-0.4591322273208863,
3.570034457,0.589462087549791,-0.2193056860211744,-0.39029162170045906,
3.575039339,0.5347654708210828,-0.3095143730356895,-0.20306581689161723,
3.580044222,0.6883104235318663,-0.532999682022302,-0.01113429413829381,
3.585079623,-0.13505722758075694,-0.16399740186784229,-0.05871212281063504,
3.590084505,-0.010365118002105544,-0.18865641758802454,0.05072317284524197,
3.595089388,-0.5656529342454344,0.10572769796083037,0.2493431867136936,
3.600124789,-0.8643265466150976,0.2991085255561643,0.4867792368709549,
3.605129671,-0.5037537177608281,0.27950898841368144,0.5426582527780139,
3.610134554,-0.7975708453024125,0.5377185188559448,0.1410724030036612,
3.615169955,-0.05769778952318,0.3535634869597555,-0.18976658931582108,
3.620174837,0.08216208088145599,0.2158097739428051,-0.19011893551515685,
3.62517972,0.26684050454891484,0.15157848321674372,-0.3704423163808755,
3.630184603,0.910664786451632,-0.35948672514535573,-0.3519080523234504,
3.635220004,0.40292147759880553,-0.18224270042878388,-0.3887896254525104,
3.640224886,0.8088484125477945,-0.5326960158117782,-0.0984218370807583,
3.645229769,0.2927330269132356,-0.4280733165556718,-0.007863446227106663,
3.65026517,-0.08759092221941156,-0.24477798918203852,0.014778578955814692,
3.655270052,-0.1102949057442793,-0.19582239134563117,0.18419835144590174,
3.660274935,-0.8199131706891735,0.24364726270474435,0.3235793842817214,
3.665310336,-0.5601541693638388,0.22365316172629512,0.5289196597691271,
3.670315218,-0.6032747026785711,0.3589640332872861,0.4384677590653017,
3.675320101,-0.5745509144866069,0.4576424180360785,0.07878934397099138,
3.680324984,0.2318021395044645,0.18032291880386353,-0.0499812201357069,
3.685360384,-0.017585632146428415,0.28216116707434047,-0.23917931204606552,
3.690365267,0.7808045411578574,-0.09988141790302763,-0.38478827385560244,
3.69537015,0.6897681446450359,-0.27144566166617246,-0.3901914589282319,
3.70040555,0.5652178360285287,-0.2573786973016876,-0.25852767886133554,
3.705410433,0.7030897961665731,-0.5793892859663501,-0.0037947993390684,
3.710415316,-0.07151253806674152,-0.22601142877308078,-0.10454951134625468,
3.715450716,-0.041890206234643235,-0.26700299067471356,-0.0031952731395037404,
3.720455599,-0.4740395087377146,-9.925292585215573E-4,0.204304133050897,
3.725460482,-0.8638263335526717,0.23862248049943346,0.42776215409696766,
3.730465365,-0.4918545238733874,0.19473099221204748,0.5529030826525742,
3.735500765,-0.80912082612996,0.4775621375196373,0.28335029815330937,
3.740505648,-0.181866973403968,0.38204971001571053,-0.07403997632110254,
3.745510531,0.05753376502682561,0.27691662348131807,-0.14542582871313203,
3.750545931,0.1877628518652105,0.23110361128505552,-0.40746615125175567,
3.755550814,0.9221096955546684,-0.23074211097195452,-0.4064172569389045,
3.760555697,0.4906052369124848,-0.18651019268381397,-0.3615351727386236,
3.765591097,0.8157752051549878,-0.4575821775845519,-0.1168404428783989,
3.77059598,0.3921343242802403,-0.45417609363014044,-0.07240301836521912,
3.775600863,-0.06170757963830775,-0.18904888271661235,-0.11538091078592533,
3.780605746,-0.09533774339814616,-0.20294809054828988,0.11455562293375976,
3.785641146,-0.7523932415935171,0.1919872306863688,0.3789491858470078,
3.790646029,-0.6900127378060636,0.18997894470534504,0.6038673564901063,
3.795650912,-0.569258725401101,0.28605297998302603,0.5079962289420851,
3.800686312,-0.7139763162583808,0.4586885753926708,0.10377247143491802,
3.805691195,0.1643169938682954,0.19839617281413702,-0.08553671035206559,
3.810696078,-0.07923976428036367,0.29088246559505926,-0.19867839171915247,
3.815731478,0.6912712745132091,-0.05076570721145224,-0.379206385250322,
3.820736361,0.7502948516418173,-0.2666257493629107,-0.3761556355440076,
3.825741244,0.5619302172509539,-0.26693829480282893,-0.3219938443727061,
3.830776644,0.7847248378632632,-0.5659676280297639,-0.09477769268566488,
3.835781527,0.02253084685311052,-0.29571843836131073,-0.09498719321103188,
3.84078641,-0.03368430689251156,-0.24040775850154894,-0.005115731131325518,
3.84582181,-0.38704266035775925,-0.0467573591449888,0.2295866143136896,
3.850826693,-0.8287015110987075,0.26905163221525896,0.4537254437947017,
3.855831576,-0.503976833878966,0.18842245811595681,0.6119793784732614,
3.860836459,-0.7460403538219228,0.44570866961776545,0.30570899105985916,
3.865871859,-0.3037780838387883,0.39295609585046165,-0.0791266548083627,
3.870876742,0.12472655636646937,0.22625452511787003,-0.14949517150294017,
3.875881625,0.06147558103067549,0.25379414743804674,-0.32837299267110215,
3.880917025,0.9379133749807904,-0.2566570648620612,-0.30674136288688175,
3.885921908,0.5128184929533823,-0.21106295657714824,-0.3430859614032554,
3.890926791,0.804822665456456,-0.45807155666796895,-0.18635841756010435,
3.895931673,0.5097883081464147,-0.49287326095937445,-0.13759991764183344,
3.900967074,-0.08059708785786818,-0.2257439212674992,-0.14071958255096673,
3.905971957,-0.031909310911294564,-0.23039982451399865,0.04831300583422665,
3.910976839,-0.7035669995102858,0.1298036755450518,0.32020558044863134,
3.91601224,-0.7237422714832287,0.22259294043604072,0.5626219838901552,
3.921017123,-0.5636739929678329,0.2776715203175826,0.5784301066433741,
3.926022005,-0.7995353857805164,0.49987159125406677,0.16395258140844932,
3.931057406,0.04989805856308688,0.26389873784700413,-0.050795942685740544,
3.936062289,-0.11330420939953051,0.3298689902776033,-0.20727493774234246,
3.941067171,0.5184386637303756,0.07045036800333193,-0.40715295800637397,
3.946072054,0.8016527864530505,-0.2213740805973341,-0.37361054999884924,
3.951107455,0.5053359010374405,-0.18666957697786657,-0.3429436157803294,
3.956112337,0.8735314161424524,-0.4940988451760422,-0.08856387699926349,
3.96111722,0.10697942978896197,-0.2861115956720841,-0.09575344534941077,
3.966152621,0.007055711799919595,-0.23845958903766729,-0.053616916435778594,
3.971157504,-0.2797436141538143,-0.10265731966763347,0.14289748247637712,
3.976162386,-0.8501254577293015,0.20899963254714393,0.3767203297311017,
3.981197787,-0.5345315185271912,0.13847656150646515,0.5446257755036314,
3.98620267,-0.757068574196753,0.3540307609239228,0.36292230009040516,
3.991207552,-0.4160308359199024,0.4000581048328886,-0.029535206802675906,
3.996212435,0.14027103438907806,0.18406015574131018,-0.06767113419214074,
4.001247836,-0.01803219592623756,0.2966499800617992,-0.28973261047871257,
4.006252718,0.88579396982151,-0.20321956673181063,-0.3965077680704701,
4.011257601,0.541996992263458,-0.1606591494791978,-0.4148868785188761,
4.016293002,0.7247352891232665,-0.34305368677085823,-0.2208255184401009,
4.021297884,0.6563995594236132,-0.5215132619166862,-0.010022231158330674,
4.026302767,-0.04948972746110947,-0.21801627359584863,-0.021421105239164517,
4.031338168,0.05810108912486245,-0.2816762024704289,0.1303484673711684,
4.03634305,-0.6277256716688601,0.11367270989865652,0.2326112934281847,
4.041347933,-0.7473465529600881,0.20970037495017557,0.4906300503675478,
4.046352816,-0.5538342736180705,0.23862211636638975,0.5610465207627883,
4.051388216,-0.8261362665507064,0.48203538840561144,0.22091973614148064,
4.056393099,-0.021175126521815135,0.2687948146307395,-0.049277394680565495,
4.061397982,-0.07631510121745211,0.2954801876420916,-0.1926567790257024,
4.066433382,0.34691911043228835,0.12337145480117329,-0.43184759118931193,
4.071438265,0.7946861672520807,-0.23648350022156173,-0.3799629362326996,
4.076443148,0.43654239083291463,-0.15279764002099938,-0.3748321653924097,
4.081478548,0.8414824478225817,-0.5148894792042995,-0.09683838856392779,
4.086483431,0.2249925988830654,-0.33721675914468996,-0.08896973428864224,
4.091488314,0.03250872754395229,-0.24103805575325232,-0.061593267899663795,
4.096493197,-0.14636850624608821,-0.1985799563213515,0.15375272943026896,
4.101528597,-0.8257862112468706,0.2242170896304181,0.3068766952629652,
4.10653348,-0.5418667619662465,0.13915150373558482,0.5079036999603722,
4.111538363,-0.7227146009792472,0.38329385923846715,0.4235592880932978,
4.116573763,-0.5264626964083978,0.4215642866095237,0.10326393438088821,
4.121578646,0.14768970615453175,0.19168258163136898,0.007916323285960578,
4.126583529,-0.1346680592951246,0.31998424889884447,-0.24074946090248156,
4.131618929,0.7771654549076503,-0.15198379228717585,-0.33243111169073525,
4.136623812,0.5125526764261203,-0.16947521742349103,-0.36745856122758824,
4.141628695,0.6360553247346463,-0.32520419737629247,-0.23075884116957063,
4.146633578,0.7061220918189671,-0.5283152133697833,-0.017968889341906547,
4.151668978,-0.007795197638576334,-0.24834797147707732,-0.10822276772352524,
4.156673861,0.09911052157663891,-0.29445474436916186,-3.8436652257017867E-4,
4.161678744,-0.5029869733636889,0.021101243567169803,0.20845715521944386,
4.166714144,-0.7682220982222011,0.21799183469748584,0.4521539077693051,
4.171719027,-0.5092309988902609,0.18397598728923903,0.5513471496529441,
4.17672391,-0.8364253264559588,0.49959778201889193,0.26295271972235534,
4.18175931,-0.11368371819601703,0.32115039358386355,-0.00224768750336575,
4.186764193,-0.04305879096306364,0.29714248283584155,-0.1320349664089426,
4.191769076,0.2547741586357991,0.17450597845617288,-0.35462699656465413,
4.196804476,0.9029160065961394,-0.23771455317256063,-0.3584086285017233,
4.201809359,0.4637634693394115,-0.1212263300380485,-0.44953207858262867,
4.206814242,0.9053979825027791,-0.4723838960616895,-0.208307303491103,
4.211849642,0.31826369850222336,-0.3453509645056023,-0.13599398732413237,
4.216854525,0.007528439270528708,-0.21882227551073186,-0.05900270939055585,
4.221859408,-0.14146260014607703,-0.19612715634608513,0.1673241996750553,
4.226864291,-0.8122789668356116,0.15722181007938119,0.29666453552129424,
4.231899691,-0.6153383101872394,0.13344346368850424,0.5514429565420355,
4.236904574,-0.6838111754935415,0.2772137553258034,0.4852095410148784,
4.241909457,-0.6332427880510832,0.4477841878543938,0.05489126562440272,
4.246944857,0.12930664846538342,0.16094951825226467,-0.00971247578172782,
4.25194974,-0.15512401716519325,0.349023286476811,-0.19739400406288227,
4.256954623,0.7243993214240955,-0.09236340206854976,-0.34752701965655586,
4.261959505,0.6503934805767764,-0.20412753806109052,-0.4829654633814947,
4.266994906,0.6218284563364211,-0.26289919841762277,-0.38446807383019577,
4.271999789,0.821156612725387,-0.5531782454528482,-0.02217406843915659,
4.277004671,0.01910790736780954,-0.24525255729977857,-0.059877926626325295,
4.282040072,0.13403632589424763,-0.2938949169335725,0.11681933838643976,
4.287044955,-0.4175756267846019,0.010050082078141287,0.25434414258415183,
4.292049837,-0.7554350131464316,0.2627886008187641,0.3720177945360715,
4.297085238,-0.4626121706733953,0.18916154471751057,0.4968207785976072,
4.302090121,-0.8106292873199663,0.4922594115552599,0.2691241033468358,
4.307095004,-0.21946290251222303,0.3401820409629579,-0.010713900916281383,
4.312099886,-0.022335458728528435,0.2683126249578667,-0.1062517847955251,
4.317135287,0.07597928926717726,0.23188642809129334,-0.33974996299267013,
4.32214017,0.8614059900074919,-0.253101697370715,-0.3771466500816361,
4.327145052,0.3960705927872435,-0.12203702195907162,-0.4549399763153089,
4.332180453,0.8340073531360448,-0.43282248866100836,-0.19923030136474712,
4.337185336,0.3914002184463359,-0.432451838585056,-0.15363472937304773,
4.342190218,-0.006752872117931297,-0.2578511193055437,-0.03672614287343817,
4.347225619,-0.024555129725595037,-0.24075355169443569,0.24068744507624945,
4.352230502,-0.703420959249226,0.13875702192570216,0.33811880371724956,
4.357235384,-0.5780687986493809,0.19336645738431102,0.5309808828175496,
4.362240267,-0.6118446873570047,0.2983455096574481,0.48415970625403976,
4.367275668,-0.7154889334793538,0.5221480874134592,0.0559801087532318,
4.37228055,0.09798238837276693,0.16871944649326842,-0.10845077627866456,
4.377285433,-0.18784944086428645,0.33608639703836474,-0.18635778899168165,
4.382320834,0.5967053105898209,-0.06632375346305786,-0.2544329108808453,
4.387325716,0.6842246000343567,-0.22160148323919593,-0.32421283261092626,
4.392330599,0.5550456956524854,-0.2711410498726057,-0.33981460202624103,
4.397366,0.8673275721469884,-0.5540100078668342,-0.03626818552724281,
4.402370882,0.06562719443634069,-0.27656982269971664,-0.11519618904679424,
4.407375765,0.14251640398657256,-0.3017124011285226,-0.050018279362435414,
4.412380648,-0.345667052591992,-0.06514921777781879,0.13811037651005165,
4.417416048,-0.7898515131673436,0.20644996171524532,0.39395998089554135,
4.422420931,-0.49206187459637496,0.14792364124719626,0.6599311683101832,
4.427425814,-0.8341768434271,0.40756010440400736,0.4762359502731465,
4.432461214,-0.31300797864793,0.3528669311794559,0.05919920943726721,
4.437466097,0.004342152237906016,0.253558193381064,-0.10969629651268624,
4.44247098,0.014960538196574807,0.2928734101736019,-0.403784869241399,
4.44750638,0.83366032508851,-0.20624082264236776,-0.39965143054936925,
4.452511263,0.42559525225830797,-0.12477049014514385,-0.4786933124082454,
4.457516146,0.7810157525878965,-0.4043574077411147,-0.2718584585203464,
4.462521029,0.5022173872265672,-0.4671382699428914,-0.11788959884752714,
4.467556429,-0.029170914437496254,-0.24921110423556314,-0.0923951751717717,
4.472561312,0.059024108293752986,-0.2529943716697005,0.13294421142508261,
4.477566195,-0.6863744633649977,0.13853467844548994,0.27489784960881614,
4.482601595,-0.6352812113169982,0.2142579185376423,0.501485662499553,
4.487606478,-0.6231541682723486,0.31889168639261456,0.5141890182808924,
4.492611361,-0.7915653268053789,0.5424180366140909,0.1546983825934639,
4.497646761,-0.0011843903505531772,0.27878306210377346,-0.05437850095647889,
4.502651644,-0.17525171149919255,0.35710848093301806,-0.11628112107768312,
4.507656527,0.46122685345689596,0.0539240894339148,-0.3018017523308965,
4.51266141,0.7003413460467668,-0.20777625579661851,-0.39658056202096725,
